type,features__type,features__geometry__type,x,y,features__geometry__coordinates__003,features__geometry__coordinates__004,features__properties__OBJECTID,features__properties__BLOCKNAME,Rotation1,total,Rotation2
FeatureCollection,Feature,Point,472902.2075,5363875.92,0,-1.79769313486232E+308,1,VOLEFT,1.414073379,1791,81.0204
,Feature,Point,472022.1861,5365591.613,0,-1.79769313486232E+308,2,VOLEFT,5.682626341,9905,325.591
,Feature,Point,472081.6118,5365496.819,0,-1.79769313486232E+308,3,VOLRIGHT,5.683338032,7802,325.631
,Feature,Point,471962.4169,5366051.428,0,-1.79769313486232E+308,4,VOLEFT,5.665915913,9811,324.633
,Feature,Point,472020.2503,5365955.654,0,-1.79769313486232E+308,5,VOLRIGHT,5.666627604,9555,324.674
,Feature,Point,472534.5891,5366038.716,0,-1.79769313486232E+308,6,VOLEFT,5.035575096,18621,288.517
,Feature,Point,472519.4573,5365908.16,0,-1.79769313486232E+308,7,VOLRIGHT,5.036286786,19781,288.558
,Feature,Point,472993.8022,5365710.553,0,-1.79769313486232E+308,8,VOLEFT,5.067239074,21362,290.331
,Feature,Point,472979.3714,5365586.702,0,-1.79769313486232E+308,9,VOLRIGHT,5.067950765,24096,290.372
,Feature,Point,473318.7374,5365952.279,0,-1.79769313486232E+308,10,VOLEFT,4.907760169,6452,281.194
,Feature,Point,473294.878,5365842.972,0,-1.79769313486232E+308,11,VOLRIGHT,4.90847186,6785,281.235
,Feature,Point,474115.52,5366324.217,0,-1.79769313486232E+308,12,VOLEFT,4.875039015,9920,279.319
,Feature,Point,474092.6921,5366203.185,0,-1.79769313486232E+308,13,VOLRIGHT,4.875750705,9947,279.36
,Feature,Point,474596.3696,5366218.178,0,-1.79769313486232E+308,14,VOLEFT,1.066246701,5137,61.0914
,Feature,Point,474603.5099,5366326.823,0,-1.79769313486232E+308,15,VOLRIGHT,1.066958392,5885,61.1322
,Feature,Point,475379.445,5365987.761,0,-1.79769313486232E+308,16,VOLEFT,1.597963122,12256,91.5565
,Feature,Point,475331.0797,5366088.53,0,-1.79769313486232E+308,17,VOLRIGHT,1.598674813,13039,91.5973
,Feature,Point,475436.9817,5365899.147,0,-1.79769313486232E+308,18,VOLEFT,0.601680465,10608,34.4738
,Feature,Point,475495.2894,5365994.508,0,-1.79769313486232E+308,19,VOLRIGHT,0.602392156,10912,34.5145
,Feature,Point,474165.4714,5365476.82,0,-1.79769313486232E+308,20,VOL3NUM,4.904412149,0,281.002
,Feature,Point,473090.9371,5361750.284,0,-1.79769313486232E+308,21,VOLRIGHT,6.175637308,3367,353.838
,Feature,Point,472990.6489,5361805.446,0,-1.79769313486232E+308,22,VOLEFT,6.124433625,3349,350.904
,Feature,Point,473071.6304,5362766.829,0,-1.79769313486232E+308,23,VOLRIGHT,5.506736484,4173,315.513
,Feature,Point,473027.1611,5362872.295,0,-1.79769313486232E+308,24,VOLEFT,5.455532801,4799,312.579
,Feature,Point,472749.5922,5363289.139,0,-1.79769313486232E+308,25,VOLRIGHT,1.493425555,7764,85.567
,Feature,Point,472697.4815,5363187.232,0,-1.79769313486232E+308,26,VOLEFT,1.442221872,7290,82.6332
,Feature,Point,473167.3125,5363349.046,0,-1.79769313486232E+308,27,VOLRIGHT,1.386814676,7340,79.4586
,Feature,Point,473121.6248,5363275.252,0,-1.79769313486232E+308,28,VOLEFT,1.3841044,6926,79.3033
,Feature,Point,472990.0086,5363172.588,0,-1.79769313486232E+308,29,VOLRIGHT,5.400626827,1294,309.433
,Feature,Point,472962.8835,5363255.032,0,-1.79769313486232E+308,30,VOLEFT,5.397916551,2090,309.278
,Feature,Point,473030.9015,5363254.015,0,-1.79769313486232E+308,31,VOLRIGHT,6.117951712,1026,350.533
,Feature,Point,472956.2642,5363298.311,0,-1.79769313486232E+308,32,VOLEFT,6.115241436,1131,350.378
,Feature,Point,472924.1711,5363210.573,0,-1.79769313486232E+308,33,VOLRIGHT,1.493425555,5869,85.567
,Feature,Point,472872.0605,5363108.666,0,-1.79769313486232E+308,34,VOLEFT,1.442221872,7668,82.6332
,Feature,Point,473107.2196,5363111.33,0,-1.79769313486232E+308,35,VOLRIGHT,0.97020747,6801,55.5888
,Feature,Point,473011.5201,5363050.702,0,-1.79769313486232E+308,36,VOLEFT,0.933073115,5303,53.4612
,Feature,Point,473302.5099,5363299.77,0,-1.79769313486232E+308,37,VOLRIGHT,6.117951712,1113,350.533
,Feature,Point,473202.9935,5363358.832,0,-1.79769313486232E+308,38,VOLEFT,6.115241436,1021,350.378
,Feature,Point,473311.0621,5363392.248,0,-1.79769313486232E+308,39,VOLRIGHT,6.117951712,1539,350.533
,Feature,Point,473211.5457,5363451.31,0,-1.79769313486232E+308,40,VOLEFT,6.115241436,1867,350.378
,Feature,Point,473344.5167,5363572.905,0,-1.79769313486232E+308,41,VOLRIGHT,6.117951712,1482,350.533
,Feature,Point,473245.0003,5363631.966,0,-1.79769313486232E+308,42,VOLEFT,6.115241436,1718,350.378
,Feature,Point,473250.4426,5363686.365,0,-1.79769313486232E+308,43,VOLEFT,6.115241436,10644,350.378
,Feature,Point,473325.8495,5363480.314,0,-1.79769313486232E+308,44,VOLRIGHT,6.117951712,9671,350.533
,Feature,Point,473890.1179,5363801.134,0,-1.79769313486232E+308,45,VOLRIGHT,1.394534977,9794,79.901
,Feature,Point,473828.0744,5363704.149,0,-1.79769313486232E+308,46,VOLEFT,1.388120983,10338,79.5335
,Feature,Point,473678.6331,5363835.298,0,-1.79769313486232E+308,47,VOLRIGHT,1.394534977,3460,79.901
,Feature,Point,473616.5896,5363738.313,0,-1.79769313486232E+308,48,VOLEFT,1.388120983,3518,79.5335
,Feature,Point,473475.0901,5363875.832,0,-1.79769313486232E+308,49,VOLRIGHT,1.394534977,5798,79.901
,Feature,Point,473413.0465,5363778.847,0,-1.79769313486232E+308,50,VOLEFT,1.388120983,6297,79.5335
,Feature,Point,473267.1079,5363898.215,0,-1.79769313486232E+308,51,VOLRIGHT,1.428127132,11270,81.8257
,Feature,Point,473209.4508,5363820.41,0,-1.79769313486232E+308,52,VOLEFT,1.431868285,15438,82.04
,Feature,Point,473367.6023,5363766.112,0,-1.79769313486232E+308,53,VOLRIGHT,6.117951712,9112,350.533
,Feature,Point,473284.7036,5363883.221,0,-1.79769313486232E+308,54,VOLEFT,6.115241436,12745,350.378
,Feature,Point,473057.9852,5363942.626,0,-1.79769313486232E+308,55,VOLRIGHT,1.447613909,6115,82.9422
,Feature,Point,472995.0028,5363851.361,0,-1.79769313486232E+308,56,VOLEFT,1.395272355,11010,79.9432
,Feature,Point,472861.9371,5363954.257,0,-1.79769313486232E+308,57,VOLRIGHT,1.390026468,4102,79.6426
,Feature,Point,472820.4182,5363912.307,0,-1.79769313486232E+308,58,VOLEFT,1.45560015,3684,83.3997
,Feature,Point,472659.064,5363976.904,0,-1.79769313486232E+308,59,VOLRIGHT,1.192711859,4591,68.3374
,Feature,Point,472621.2037,5363936.006,0,-1.79769313486232E+308,60,VOLEFT,1.192000168,3745,68.2966
,Feature,Point,472227.1279,5363943.246,0,-1.79769313486232E+308,61,VOLRIGHT,6.206144222,10159,355.586
,Feature,Point,472125.6025,5364007.5,0,-1.79769313486232E+308,62,VOLEFT,6.205432531,9166,355.545
,Feature,Point,472077.165,5364628.262,0,-1.79769313486232E+308,63,VOLRIGHT,0.272029806,10511,15.5862
,Feature,Point,471953.1247,5364663.367,0,-1.79769313486232E+308,64,VOLEFT,0.271318116,10780,15.5454
,Feature,Point,471030.8795,5365154.576,0,-1.79769313486232E+308,65,VOLRIGHT,5.876873515,6686,336.72
,Feature,Point,470952.0837,5365231.763,0,-1.79769313486232E+308,66,VOLEFT,5.876161825,6447,336.679
,Feature,Point,470937.2484,5364294.651,0,-1.79769313486232E+308,67,VOLRIGHT,5.855729491,8607,335.509
,Feature,Point,470860.1021,5364373.487,0,-1.79769313486232E+308,68,VOLEFT,5.8550178,8391,335.468
,Feature,Point,470832.5372,5364478.611,0,-1.79769313486232E+308,69,VOLRIGHT,6.206144222,3092,355.586
,Feature,Point,470733.0157,5364526.173,0,-1.79769313486232E+308,70,VOLEFT,6.205432531,3996,355.545
,Feature,Point,472930.9542,5363472.282,0,-1.79769313486232E+308,71,VOLRIGHT,6.110601058,3674,350.112
,Feature,Point,472838.179,5363528.371,0,-1.79769313486232E+308,72,VOLEFT,6.11946872,6733,350.62
,Feature,Point,472948.9105,5363588.946,0,-1.79769313486232E+308,73,VOLRIGHT,6.121438279,4934,350.733
,Feature,Point,473794.3619,5363516.398,0,-1.79769313486232E+308,74,VOLEFT,1.400888544,11290,80.265
,Feature,Point,473865.8256,5363616.05,0,-1.79769313486232E+308,75,VOLRIGHT,1.432336214,11492,82.0668
,Feature,Point,473192.9175,5364734.353,0,-1.79769313486232E+308,76,VOLEFT,5.04427929,15153,289.016
,Feature,Point,473156.1747,5364615.777,0,-1.79769313486232E+308,77,VOLRIGHT,4.832502828,23863,276.882
,Feature,Point,473002.7223,5364766.928,0,-1.79769313486232E+308,78,VOLEFT,5.04427929,13952,289.016
,Feature,Point,472990.8035,5364652.261,0,-1.79769313486232E+308,79,VOLRIGHT,5.007941069,9856,286.934
,Feature,Point,473291.0846,5364739.366,0,-1.79769313486232E+308,80,VOLRIGHT,6.151940419,9147,352.48
,Feature,Point,473185.3069,5364802.656,0,-1.79769313486232E+308,81,VOLEFT,6.217373784,9883,356.229
,Feature,Point,473534.6355,5364695.791,0,-1.79769313486232E+308,82,VOLRIGHT,1.502390459,6688,86.0806
,Feature,Point,473484.3684,5364596.232,0,-1.79769313486232E+308,83,VOLEFT,1.464960962,7049,83.9361
,Feature,Point,473656.5439,5364128.916,0,-1.79769313486232E+308,84,VOLEFT,1.464960962,1973,83.9361
,Feature,Point,473705.8258,5364228.83,0,-1.79769313486232E+308,85,VOLRIGHT,1.502390459,3678,86.0806
,Feature,Point,473533.4963,5364257.599,0,-1.79769313486232E+308,86,VOLEFT,6.1858273,4453,354.422
,Feature,Point,473638.0647,5364208.28,0,-1.79769313486232E+308,87,VOLRIGHT,6.188596482,4901,354.58
,Feature,Point,473851.9539,5364191.972,0,-1.79769313486232E+308,88,VOLRIGHT,6.188596482,4393,354.58
,Feature,Point,473747.0725,5364240.345,0,-1.79769313486232E+308,89,VOLEFT,6.1858273,2464,354.422
,Feature,Point,474049.8362,5364172.508,0,-1.79769313486232E+308,90,VOLRIGHT,6.188596482,862,354.58
,Feature,Point,473959.354,5364225.883,0,-1.79769313486232E+308,91,VOLEFT,6.1858273,673,354.422
,Feature,Point,474091.552,5364138.434,0,-1.79769313486232E+308,92,VOLEFT,1.477938481,839,84.6796
,Feature,Point,474135.3102,5364231.841,0,-1.79769313486232E+308,93,VOLRIGHT,1.472574483,1050,84.3723
,Feature,Point,475514.1003,5364827.715,0,-1.79769313486232E+308,94,VOL3NUM,6.279311696,0,359.778
,Feature,Point,475009.0793,5362922.183,0,-1.79769313486232E+308,95,VOL3NUM,4.99909524,0,286.427
,Feature,Point,474443.375,5362700.195,0,-1.79769313486232E+308,96,VOLRIGHT,5.262678222,1681,301.529
,Feature,Point,474430.6493,5362788.949,0,-1.79769313486232E+308,97,VOLEFT,5.291544113,1180,303.183
,Feature,Point,473955.8313,5362716.774,0,-1.79769313486232E+308,98,VOLEFT,5.779195879,5424,331.124
,Feature,Point,474026.7458,5362626.136,0,-1.79769313486232E+308,99,VOLRIGHT,5.750815434,4179,329.497
,Feature,Point,474262.2741,5363117.087,0,-1.79769313486232E+308,100,VOLRIGHT,6.117305022,928,350.496
,Feature,Point,473989.778,5363100.725,0,-1.79769313486232E+308,101,VOL4NUM,1.413953868,0,81.0136
,Feature,Point,473999.5917,5362879.38,0,-1.79769313486232E+308,102,VOLRIGHT,1.432336217,330,82.0668
,Feature,Point,473941.9144,5362796.268,0,-1.79769313486232E+308,103,VOLEFT,1.400888547,292,80.265
,Feature,Point,473742.1281,5362911.394,0,-1.79769313486232E+308,104,VOLRIGHT,1.432336217,8326,82.0668
,Feature,Point,473679.7967,5362820.315,0,-1.79769313486232E+308,105,VOLEFT,1.400888547,9321,80.265
,Feature,Point,473646.1538,5362815.239,0,-1.79769313486232E+308,106,VOLRIGHT,6.117305022,3282,350.496
,Feature,Point,473545.3122,5362870.634,0,-1.79769313486232E+308,107,VOLEFT,6.124802572,4870,350.925
,Feature,Point,473414.8781,5362885.999,0,-1.79769313486232E+308,108,VOLRIGHT,5.510655347,3458,315.737
,Feature,Point,473356.8019,5362995.117,0,-1.79769313486232E+308,109,VOLEFT,5.576746914,2516,319.524
,Feature,Point,472689.5942,5362714.304,0,-1.79769313486232E+308,110,VOLEFT,0.100108472,1243,5.73579
,Feature,Point,472451.1753,5362564.449,0,-1.79769313486232E+308,111,VOLEFT,0.100108472,1243,5.73579
,Feature,Point,472153.1255,5362253.557,0,-1.79769313486232E+308,112,VOLEFT,0.924640449,1340,52.978
,Feature,Point,471712.0593,5362384.574,0,-1.79769313486232E+308,113,VOLRIGHT,5.663096735,2953,324.472
,Feature,Point,471667.1951,5362486.894,0,-1.79769313486232E+308,114,VOLEFT,5.664803079,2731,324.569
,Feature,Point,472423.6141,5361882.407,0,-1.79769313486232E+308,115,VOLRIGHT,5.663096738,3536,324.472
,Feature,Point,472363.7536,5361974.43,0,-1.79769313486232E+308,116,VOLEFT,5.664803082,3423,324.569
,Feature,Point,473552.7108,5361836.982,0,-1.79769313486232E+308,117,VOLRIGHT,1.496123905,3431,85.7216
,Feature,Point,473488.9604,5361733.926,0,-1.79769313486232E+308,118,VOLEFT,1.48124221,2939,84.8689
,Feature,Point,473884.1159,5361555.109,0,-1.79769313486232E+308,119,VOLRIGHT,5.728629449,4884,328.226
,Feature,Point,473812.9663,5361645.48,0,-1.79769313486232E+308,120,VOLEFT,5.727415599,4498,328.157
,Feature,Point,473941.8427,5361709.536,0,-1.79769313486232E+308,121,VOL3NUM,1.394540595,0,79.9013
,Feature,Point,474042.6747,5361864.463,0,-1.79769313486232E+308,122,VOL3NUM,6.106929575,0,349.901
,Feature,Point,473939.012,5361882.517,0,-1.79769313486232E+308,123,VOL3NUM,6.106929575,0,349.901
,Feature,Point,474289.9042,5362035.104,0,-1.79769313486232E+308,124,VOLRIGHT,6.111722238,1240,350.176
,Feature,Point,474205.5151,5362095.593,0,-1.79769313486232E+308,125,VOLEFT,6.126679765,1050,351.033
,Feature,Point,473965.6899,5362088.901,0,-1.79769313486232E+308,126,VOLRIGHT,6.094323361,1292,349.179
,Feature,Point,473876.3287,5362152.976,0,-1.79769313486232E+308,127,VOLEFT,6.094065708,1327,349.164
,Feature,Point,473693.8599,5362133.016,0,-1.79769313486232E+308,128,VOLRIGHT,6.108966907,833,350.018
,Feature,Point,473611.6447,5362199.921,0,-1.79769313486232E+308,129,VOLEFT,6.080537625,975,348.389
,Feature,Point,474076.3355,5361977.767,0,-1.79769313486232E+308,130,VOL4NUM,1.396619016,0,80.0204
,Feature,Point,473988.7379,5361992.777,0,-1.79769313486232E+308,131,VOL4NUM,1.396619016,0,80.0204
,Feature,Point,473810.4131,5362031.553,0,-1.79769313486232E+308,132,VOL4NUM,1.396619016,0,80.0204
,Feature,Point,473839.8208,5362213.551,0,-1.79769313486232E+308,133,VOL4NUM,1.396619016,0,80.0204
,Feature,Point,474110.2848,5362192.459,0,-1.79769313486232E+308,134,VOL4NUM,1.396619016,0,80.0204
,Feature,Point,475092.4934,5362058.202,0,-1.79769313486232E+308,135,VOL3NUM,1.585719998,0,90.8551
,Feature,Point,475052.6352,5362544.813,0,-1.79769313486232E+308,136,VOL3NUM,4.797323881,0,274.866
,Feature,Point,475069.5127,5362258.164,0,-1.79769313486232E+308,137,VOL3NUM,4.790412817,0,274.47
,Feature,Point,475150.4798,5362047.212,0,-1.79769313486232E+308,138,VOLEFT,6.272445249,1320,359.385
,Feature,Point,475355.9711,5362297.981,0,-1.79769313486232E+308,139,VOLEFT,6.272445249,256,359.385
,Feature,Point,475298.8992,5362357.216,0,-1.79769313486232E+308,140,VOLEFT,1.022103,4395,58.5622
,Feature,Point,475572.4533,5362375.207,0,-1.79769313486232E+308,141,VOL3NUM,1.556277818,0,89.1682
,Feature,Point,475923.6134,5362109.56,0,-1.79769313486232E+308,142,VOLEFT,5.683925829,1553,325.665
,Feature,Point,475986.9772,5362014.581,0,-1.79769313486232E+308,143,VOLRIGHT,5.691108062,1881,326.076
,Feature,Point,475914.1817,5362577.757,0,-1.79769313486232E+308,144,VOLEFT,0.13792287,1377,7.9024
,Feature,Point,476008.0087,5362543.472,0,-1.79769313486232E+308,145,VOLRIGHT,0.126497219,1259,7.24776
,Feature,Point,475773.2298,5362481.609,0,-1.79769313486232E+308,146,VOLRIGHT,1.526289194,1204,87.4499
,Feature,Point,475787.1496,5362655.502,0,-1.79769313486232E+308,147,VOLRIGHT,1.571024671,2155,90.0131
,Feature,Point,476171.7206,5363311.792,0,-1.79769313486232E+308,148,VOLRIGHT,1.54628581,3671,88.5956
,Feature,Point,476122.3161,5363225.373,0,-1.79769313486232E+308,149,VOLEFT,1.528051322,3627,87.5509
,Feature,Point,476104.8797,5363088.119,0,-1.79769313486232E+308,150,VOLEFT,0.008705335,2640,0.498779
,Feature,Point,476198.6021,5363043.82,0,-1.79769313486232E+308,151,VOLRIGHT,0.015887567,2219,0.910291
,Feature,Point,476015.2373,5363769.009,0,-1.79769313486232E+308,152,VOLEFT,0.008705335,6560,0.498779
,Feature,Point,476121.6233,5363729.092,0,-1.79769313486232E+308,153,VOLRIGHT,0.015887567,6587,0.910291
,Feature,Point,475770.1292,5364125.316,0,-1.79769313486232E+308,154,VOLRIGHT,1.580429227,113,90.5519
,Feature,Point,475936.5236,5364102.505,0,-1.79769313486232E+308,155,VOLRIGHT,1.580429227,165,90.5519
,Feature,Point,475938.561,5364475.002,0,-1.79769313486232E+308,156,VOLRIGHT,1.567773332,1319,89.8268
,Feature,Point,476056.2058,5364386.369,0,-1.79769313486232E+308,157,VOLEFT,0.274149965,7201,15.7076
,Feature,Point,476174.0328,5364363.151,0,-1.79769313486232E+308,158,VOLRIGHT,0.256262698,8480,14.6828
,Feature,Point,475728.085,5364927.282,0,-1.79769313486232E+308,159,VOLRIGHT,1.418850722,5579,81.2942
,Feature,Point,475666.7076,5364820.01,0,-1.79769313486232E+308,160,VOLEFT,1.413176043,5868,80.969
,Feature,Point,475760.7499,5364785.658,0,-1.79769313486232E+308,161,VOLEFT,6.205432531,454,355.545
,Feature,Point,475866.0294,5364823.204,0,-1.79769313486232E+308,162,VOLRIGHT,6.206144222,777,355.586
,Feature,Point,475217.6974,5365576.314,0,-1.79769313486232E+308,163,VOL4NUM,1.553326086,0,88.999
,Feature,Point,475148.7319,5365582.365,0,-1.79769313486232E+308,164,VOL3NUM,1.531575415,0,87.7528
,Feature,Point,471926.2535,5366072.352,0,-1.79769313486232E+308,165,VOLEFT,1.105635117,2123,63.3482
,Feature,Point,471991.0974,5366143.491,0,-1.79769313486232E+308,166,VOLRIGHT,1.117084328,1250,64.0042
,Feature,Point,471821.8634,5366147.296,0,-1.79769313486232E+308,167,VOLEFT,5.651373284,9160,323.8
,Feature,Point,471899.0235,5366045.298,0,-1.79769313486232E+308,168,VOLRIGHT,5.659523163,9883,324.267
,Feature,Point,471865.602,5365954.166,0,-1.79769313486232E+308,169,VOL3NUM,1.092149885,0,62.5756
,Feature,Point,473685.1233,5363315.641,0,-1.79769313486232E+308,170,VOL4NUM,6.125033014,0,350.939
,Feature,Point,474589.0902,5364818.181,0,-1.79769313486232E+308,171,VOLRIGHT,6.262953988,1265,358.841
,Feature,Point,474502.1783,5364870.033,0,-1.79769313486232E+308,172,VOLEFT,6.261568846,809,358.761
,Feature,Point,476042.6098,5362920.246,0,-1.79769313486232E+308,173,VOLRIGHT,0.938483415,1905,53.7711
,Feature,Point,475934.6893,5362861.929,0,-1.79769313486232E+308,174,VOLEFT,0.879443913,1895,50.3884
,Feature,Point,474437.5472,5365180.867,0,-1.79769313486232E+308,175,VOLEFT,1.212187841,2499,69.4532
,Feature,Point,474514.9275,5365262.21,0,-1.79769313486232E+308,176,VOLRIGHT,1.61501349,2310,92.5335
,Feature,Point,475275.7397,5363982.428,0,-1.79769313486232E+308,177,VOLRIGHT,5.372397175,1186,307.816
,Feature,Point,475246.6905,5364095.542,0,-1.79769313486232E+308,178,VOLEFT,5.396587841,1018,309.202
,Feature,Point,475510.3266,5362904.759,0,-1.79769313486232E+308,179,VOL4NUM,5.811080968,0,332.95
,Feature,Point,474322.3094,5364587.425,0,-1.79769313486232E+308,180,VOLEFT,6.204473725,238,355.49
,Feature,Point,474425.6891,5364538.094,0,-1.79769313486232E+308,181,VOLRIGHT,6.25600599,262,358.443
,Feature,Point,475403.4882,5365502.745,0,-1.79769313486232E+308,182,VOLEFT,6.254817855,338,358.375
,Feature,Point,475498.8608,5365455.32,0,-1.79769313486232E+308,183,VOLRIGHT,6.252061695,302,358.217
,Feature,Point,475701.4675,5363419.877,0,-1.79769313486232E+308,184,VOLRIGHT,1.592984687,73,91.2713
