type,features__type,features__geometry__type,x,y,features__geometry__coordinates__003,features__geometry__coordinates__004,features__properties__OBJECTID,features__properties__BLOCKNAME,Rotation1,total,Rotation2
,Feature,Point,475649.7455,5363321.671,0,-1.79769313486232E+308,185,VOLEFT,1.621248473,85,92.8907
,Feature,Point,475997.7181,5362947.458,0,-1.79769313486232E+308,186,VOLRIGHT,5.479915261,213,313.976
,Feature,Point,475962.1015,5363032.539,0,-1.79769313486232E+308,187,VOLEFT,5.571800489,249,319.241
,Feature,Point,471800.6389,5363022.848,0,-1.79769313486232E+308,188,VOLEFT,0.929767871,379,53.2718
,Feature,Point,471905.4972,5363086.704,0,-1.79769313486232E+308,189,VOLRIGHT,0.931373437,496,53.3638
,Feature,Point,475889.2807,5364387.166,0,-1.79769313486232E+308,190,VOLEFT,1.570779388,1821,89.999
,Feature,Point,474193.2108,5365390.592,0,-1.79769313486232E+308,191,VOLEFT,0.202988859,9994,11.6304
,Feature,Point,474322.6023,5365366.992,0,-1.79769313486232E+308,192,VOLRIGHT,0.205655564,9173,11.7832
,Feature,Point,473951.6098,5365277.052,0,-1.79769313486232E+308,193,VOLRIGHT,0.181742081,9468,10.4131
,Feature,Point,473831.1014,5365307.226,0,-1.79769313486232E+308,194,VOLEFT,0.181907729,10630,10.4225
,Feature,Point,475324.6008,5363040.242,0,-1.79769313486232E+308,195,VOL4NUM,5.74055116,0,328.909
,Feature,Point,471032.781,5364438.664,0,-1.79769313486232E+308,196,VOLRIGHT,6.137732379,3415,351.666
,Feature,Point,470972.0693,5364490.047,0,-1.79769313486232E+308,197,VOLEFT,6.141492898,3009,351.882
,Feature,Point,471140.3713,5365331.484,0,-1.79769313486232E+308,198,VOL4NUM,5.446465614,0,312.059
,Feature,Point,475237.3134,5363249.976,0,-1.79769313486232E+308,199,VOL4NUM,1.087396787,0,62.3032
,Feature,Point,475518.6996,5362535.116,0,-1.79769313486232E+308,200,VOLRIGHT,5.009625107,1596,287.03
,Feature,Point,475526.7585,5362658.292,0,-1.79769313486232E+308,201,VOLEFT,5.011060587,1493,287.113
,Feature,Point,472900.3539,5366049.65,0,-1.79769313486232E+308,202,VOLRIGHT,4.913458106,185,281.52
,Feature,Point,472925.4931,5366160.744,0,-1.79769313486232E+308,203,VOLEFT,4.884913931,127,279.885
,Feature,Point,474275.0207,5364498.115,0,-1.79769313486232E+308,204,VOLRIGHT,6.197358518,181,355.082
,Feature,Point,474171.2505,5364555.567,0,-1.79769313486232E+308,205,VOLEFT,6.161813486,92,353.046
,Feature,Point,474878.4679,5365473.362,0,-1.79769313486232E+308,206,VOLRIGHT,0.543461943,79,31.1381
,Feature,Point,474759.1581,5365463.359,0,-1.79769313486232E+308,207,VOLEFT,0.535113217,124,30.6597
,Feature,Point,471148.3361,5364692.808,0,-1.79769313486232E+308,208,VOLRIGHT,6.26854604,335,359.161
,Feature,Point,471081.44,5364735.833,0,-1.79769313486232E+308,209,VOLEFT,6.272306559,329,359.377
,Feature,Point,475884.1184,5363280.918,0,-1.79769313486232E+308,210,VOLRIGHT,1.592984688,86,91.2713
,Feature,Point,475845.9623,5363175.387,0,-1.79769313486232E+308,211,VOLEFT,1.621248474,71,92.8907
,Feature,Point,475784.9352,5363451.726,0,-1.79769313486232E+308,212,VOLRIGHT,1.592984687,84,91.2713
,Feature,Point,475746.7791,5363346.195,0,-1.79769313486232E+308,213,VOLEFT,1.621248473,87,92.8907
,Feature,Point,475028.873,5364934.659,0,-1.79769313486232E+308,214,VOL3NUM,1.553326089,0,88.999
,Feature,Point,474923.9984,5365248.201,0,-1.79769313486232E+308,215,VOL3NUM,6.255297627,0,358.402
,Feature,Point,473406.8102,5364897.228,0,-1.79769313486232E+308,216,VOLRIGHT,1.734613953,783,99.3861
,Feature,Point,473375.5028,5364804.273,0,-1.79769313486232E+308,217,VOLEFT,1.752122446,407,100.389
,Feature,Point,473555.4696,5363082.592,0,-1.79769313486232E+308,218,VOLRIGHT,1.432336217,3125,82.0668
,Feature,Point,473482.2662,5362985.947,0,-1.79769313486232E+308,219,VOLEFT,1.400888547,2619,80.265
,Feature,Point,471724.4899,5362949.29,0,-1.79769313486232E+308,220,VOLRIGHT,5.639991234,528,323.148
,Feature,Point,471672.732,5363042.238,0,-1.79769313486232E+308,221,VOLEFT,5.65469303,367,323.99
,Feature,Point,471569.5724,5363057.65,0,-1.79769313486232E+308,222,VOLRIGHT,5.639991233,318,323.148
,Feature,Point,471517.8133,5363150.598,0,-1.79769313486232E+308,223,VOLEFT,5.654693029,321,323.99
,Feature,Point,470873.7851,5364368.468,0,-1.79769313486232E+308,224,VOLEFT,1.552463807,384,88.9496
,Feature,Point,470906.9183,5364446.384,0,-1.79769313486232E+308,225,VOLRIGHT,1.57077937,677,89.999
,Feature,Point,475251.7701,5362000.136,0,-1.79769313486232E+308,226,VOLRIGHT,6.272532317,700,359.39
,Feature,Point,473729.4977,5365394.475,0,-1.79769313486232E+308,227,VOLRIGHT,1.73461395,218,99.3861
,Feature,Point,473698.1904,5365301.519,0,-1.79769313486232E+308,228,VOLEFT,1.752122444,184,100.389
,Feature,Point,471467.449,5364300.516,0,-1.79769313486232E+308,229,VOLRIGHT,1.585073511,252,90.818
,Feature,Point,471425.9814,5364205.782,0,-1.79769313486232E+308,230,VOLEFT,1.575937359,187,90.2946
,Feature,Point,475866.441,5363354.118,0,-1.79769313486232E+308,231,VOLRIGHT,1.106467171,57,63.3959
,Feature,Point,475783.3712,5363278.671,0,-1.79769313486232E+308,232,VOLEFT,1.134730957,57,65.0153
,Feature,Point,475452.1038,5362258.856,0,-1.79769313486232E+308,233,VOLRIGHT,6.272532315,260,359.39
,Feature,Point,470858.0249,5364545.053,0,-1.79769313486232E+308,234,VOLEFT,1.552463806,847,88.9496
,Feature,Point,470897.2034,5364613.57,0,-1.79769313486232E+308,235,VOLRIGHT,1.570779369,984,89.999
,Feature,Point,475538.7463,5363483.394,0,-1.79769313486232E+308,236,VOLRIGHT,6.250709403,83,358.139
,Feature,Point,475451.6637,5363558.646,0,-1.79769313486232E+308,237,VOLEFT,6.262724357,119,358.828
,Feature,Point,472462.5091,5365176.557,0,-1.79769313486232E+308,238,VOLEFT,0.276809961,796,15.86
,Feature,Point,472565.1569,5365160.131,0,-1.79769313486232E+308,239,VOLRIGHT,0.285038106,476,16.3315
,Feature,Point,475732.9335,5364049.769,0,-1.79769313486232E+308,240,VOLEFT,1.57077939,111,89.999
,Feature,Point,470823.8832,5364380.088,0,-1.79769313486232E+308,241,VOLEFT,1.552463807,301,88.9496
,Feature,Point,470857.0164,5364458.004,0,-1.79769313486232E+308,242,VOLRIGHT,1.57077937,589,89.999
,Feature,Point,471060.7351,5364285.746,0,-1.79769313486232E+308,243,VOLEFT,1.642039457,332,94.0819
,Feature,Point,471096.4392,5364354.158,0,-1.79769313486232E+308,244,VOLRIGHT,1.570779371,280,89.999
,Feature,Point,474479.6835,5361888.109,0,-1.79769313486232E+308,245,VOLEFT,3.869402744,145,221.7
,Feature,Point,474376.3923,5361855.621,0,-1.79769313486232E+308,246,VOLRIGHT,3.875042004,176,222.024
,Feature,Point,471015.1933,5365344.755,0,-1.79769313486232E+308,247,VOLEFT,4.335389594,108,248.4
,Feature,Point,470935.5369,5365257.339,0,-1.79769313486232E+308,248,VOLRIGHT,4.432725113,113,253.976
,Feature,Point,471968.6783,5362191.75,0,-1.79769313486232E+308,249,VOLRIGHT,5.663096735,3175,324.472
,Feature,Point,471920.8602,5362292.707,0,-1.79769313486232E+308,250,VOLEFT,5.664803079,3359,324.569
,Feature,Point,472122.302,5362449.332,0,-1.79769313486232E+308,251,VOLEFT,5.664842731,511,324.572
,Feature,Point,472180.9741,5362360.944,0,-1.79769313486232E+308,252,VOLRIGHT,5.657043562,819,324.125
,Feature,Point,472466.0051,5362823.178,0,-1.79769313486232E+308,253,VOLRIGHT,1.24124663,2108,71.1182
,Feature,Point,472377.3423,5362734.395,0,-1.79769313486232E+308,254,VOLEFT,1.209199324,1953,69.282
,Feature,Point,472205.407,5362877.47,0,-1.79769313486232E+308,255,VOLEFT,5.75203429,590,329.567
,Feature,Point,472271.6828,5362783.676,0,-1.79769313486232E+308,256,VOLRIGHT,5.758036453,380,329.911
,Feature,Point,474459.7115,5365910.095,0,-1.79769313486232E+308,257,VOLRIGHT,0.882588814,1875,50.5686
,Feature,Point,474361.4378,5365864.443,0,-1.79769313486232E+308,258,VOLEFT,0.89069359,2560,51.033
,Feature,Point,474151.4562,5365854.226,0,-1.79769313486232E+308,259,VOLEFT,1.730540473,3455,99.1527
,Feature,Point,474181.5653,5365970.158,0,-1.79769313486232E+308,260,VOLRIGHT,1.717473242,3445,98.404
,Feature,Point,475329.8264,5362558.424,0,-1.79769313486232E+308,261,VOLRIGHT,0.427560637,185,24.4974
,Feature,Point,475215.2244,5362561.293,0,-1.79769313486232E+308,262,VOLEFT,0.422285512,237,24.1952
,Feature,Point,471647.5276,5366117.478,0,-1.79769313486232E+308,263,VOL3NUM,1.092149883,0,62.5756
,Feature,Point,474719.6805,5366066.158,0,-1.79769313486232E+308,264,VOLRIGHT,0.543461937,168,31.1381
,Feature,Point,474600.3695,5366056.155,0,-1.79769313486232E+308,265,VOLEFT,0.535113211,343,30.6597
,Feature,Point,473564.1887,5363100.891,0,-1.79769313486232E+308,266,VOLRIGHT,4.539174607,0,260.076
,Feature,Point,475428.7666,5362460.947,0,-1.79769313486232E+308,267,VOLRIGHT,0.976639595,3755,55.9573
,Feature,Point,475741.9311,5362513.342,0,-1.79769313486232E+308,268,VOLRIGHT,6.192903616,3469,354.827
,Feature,Point,475450.7725,5362758.199,0,-1.79769313486232E+308,269,VOLRIGHT,5.009625106,2082,287.03
,Feature,Point,475368.9767,5363571.906,0,-1.79769313486232E+308,270,VOLEFT,1.538160243,709,88.1301
,Feature,Point,475424.3801,5363635.15,0,-1.79769313486232E+308,271,VOLRIGHT,1.523164016,641,87.2709
,Feature,Point,475466.1056,5361757.859,0,-1.79769313486232E+308,272,VOLRIGHT,6.283168383,1967,359.999
,Feature,Point,475365.3522,5361816.627,0,-1.79769313486232E+308,273,VOLEFT,0.004072119,1658,0.233315
,Feature,Point,474436.9603,5363017.56,0,-1.79769313486232E+308,274,VOLRIGHT,5.543022103,1326,317.592
,Feature,Point,474403.1461,5363138.743,0,-1.79769313486232E+308,275,VOLEFT,5.566261841,2833,318.923
,Feature,Point,474339.3085,5363217.539,0,-1.79769313486232E+308,276,VOL4NUM,1.396619012,0,80.0204
,Feature,Point,474301.249,5363013.486,0,-1.79769313486232E+308,277,VOL4NUM,1.396619013,0,80.0204
,Feature,Point,474183.6104,5362634.78,0,-1.79769313486232E+308,278,VOL4NUM,1.396619014,0,80.0204
,Feature,Point,471518.4487,5365881.444,0,-1.79769313486232E+308,279,VOL3NUM,1.092149885,0,62.5756
,Feature,Point,473152.2546,5363062.429,0,-1.79769313486232E+308,280,VOLEFT,5.576746914,832,319.524
,Feature,Point,473205.4023,5362956.836,0,-1.79769313486232E+308,281,VOLRIGHT,5.510655347,731,315.737
,Feature,Point,475889.2852,5364029.661,0,-1.79769313486232E+308,282,VOLEFT,1.570779391,223,89.999
,Feature,Point,471588.8117,5365834.569,0,-1.79769313486232E+308,283,VOL3NUM,1.092149885,0,62.5756
,Feature,Point,471532.8513,5366078.755,0,-1.79769313486232E+308,284,VOL3NUM,1.001158384,0,57.3621
,Feature,Point,476043.8116,5364186.649,0,-1.79769313486232E+308,285,VOLEFT,6.283168371,240,359.999
,Feature,Point,476000.9553,5364189.077,0,-1.79769313486232E+308,286,VOLRIGHT,6.28316837,370,359.999
,Feature,Point,475816.0651,5364077.955,0,-1.79769313486232E+308,287,VOL3NUM,1.57077939,0,89.999
,Feature,Point,476129.9904,5363986.749,0,-1.79769313486232E+308,288,VOLRIGHT,6.283168372,1036,359.999
,Feature,Point,476051.9857,5363951.714,0,-1.79769313486232E+308,289,VOLEFT,6.283168372,1093,359.999
,Feature,Point,471187.9527,5365488.835,0,-1.79769313486232E+308,290,VOLEFT,5.672303105,300,324.999
,Feature,Point,471257.2861,5365477.242,0,-1.79769313486232E+308,291,VOLRIGHT,5.759569568,220,329.999
,Feature,Point,471470.7973,5364392.948,0,-1.79769313486232E+308,292,VOLRIGHT,1.605685957,232,91.999
,Feature,Point,471426.2188,5364325.776,0,-1.79769313486232E+308,293,VOLEFT,1.62313925,162,92.999
,Feature,Point,471429.4317,5364503.469,0,-1.79769313486232E+308,294,VOLEFT,1.642039457,162,94.0819
,Feature,Point,471465.1348,5364571.88,0,-1.79769313486232E+308,295,VOLRIGHT,1.570779371,276,89.999
,Feature,Point,471753.0682,5363235.591,0,-1.79769313486232E+308,296,VOL3NUM,1.002919301,0,57.463
,Feature,Point,472732.7556,5364012.383,0,-1.79769313486232E+308,297,VOLEFT,0.020533075,9730,1.17646
,Feature,Point,472763.9289,5363873.254,0,-1.79769313486232E+308,298,VOLRIGHT,6.112924779,12410,350.245
,Feature,Point,472701.2166,5363825.875,0,-1.79769313486232E+308,299,VOLEFT,6.112565083,10990,350.224
,Feature,Point,472590.3447,5363986.266,0,-1.79769313486232E+308,300,VOLEFT,0.407226054,15400,23.3323
,Feature,Point,472600.8928,5363759.496,0,-1.79769313486232E+308,301,VOLRIGHT,4.982535144,7603,285.478
,Feature,Point,472622.5345,5363802.678,0,-1.79769313486232E+308,302,VOLEFT,5.012343305,5647,287.186
,Feature,Point,472503.1871,5363932.832,0,-1.79769313486232E+308,303,VOLRIGHT,0.236221476,11089,13.5345
,Feature,Point,472449.0472,5363959.737,0,-1.79769313486232E+308,304,VOLEFT,0.218101338,10932,12.4963
,Feature,Point,472600.0736,5363861.454,0,-1.79769313486232E+308,305,VOLEFT,1.193318284,8754,68.3721
,Feature,Point,472641.6823,5363898.773,0,-1.79769313486232E+308,306,VOLRIGHT,1.240749992,13512,71.0897
,Feature,Point,472897.9537,5363044.183,0,-1.79769313486232E+308,307,VOLEFT,4.993088324,4900,286.083
,Feature,Point,475740.4142,5362548.914,0,-1.79769313486232E+308,308,VOLEFT,1.595482549,3108,91.4144
,Feature,Point,473400.4271,5363427.76,0,-1.79769313486232E+308,309,VOLRIGHT,1.426758248,6380,81.7472
,Feature,Point,473349.3077,5363400.893,0,-1.79769313486232E+308,310,VOLEFT,1.411537111,5970,80.8751
,Feature,Point,473457.5449,5363297.259,0,-1.79769313486232E+308,311,VOL4NUM,6.125033014,0,350.939
,Feature,Point,473538.0757,5363444.073,0,-1.79769313486232E+308,312,VOLRIGHT,6.121077133,12000,350.712
,Feature,Point,473447.0558,5363247.469,0,-1.79769313486232E+308,313,VOL4NUM,6.125033014,0,350.939
,Feature,Point,472968.8666,5363396.739,0,-1.79769313486232E+308,314,VOLRIGHT,1.422831363,8740,81.5222
,Feature,Point,472921.9131,5363305.819,0,-1.79769313486232E+308,315,VOLEFT,1.398474803,8370,80.1267
,Feature,Point,472900.4693,5363281.234,0,-1.79769313486232E+308,316,VOLRIGHT,5.871006493,1650,336.384
,Feature,Point,472820.264,5363364.674,0,-1.79769313486232E+308,317,VOLEFT,5.835489567,3460,334.349
,Feature,Point,472730.6392,5363362.979,0,-1.79769313486232E+308,318,VOLRIGHT,5.83635678,11140,334.399
,Feature,Point,472691.0584,5363426.264,0,-1.79769313486232E+308,319,VOLEFT,5.855958499,11220,335.522
,Feature,Point,473206.8154,5363525.477,0,-1.79769313486232E+308,320,VOLRIGHT,1.398475173,9880,80.1267
,Feature,Point,473141.5082,5363448.472,0,-1.79769313486232E+308,321,VOLEFT,1.390807034,11140,79.6874
,Feature,Point,473016.3449,5363483.813,0,-1.79769313486232E+308,322,VOLEFT,6.11946872,2620,350.62
,Feature,Point,473111.5991,5363425.28,0,-1.79769313486232E+308,323,VOLRIGHT,6.110601058,1960,350.112
,Feature,Point,473134.8741,5363511.595,0,-1.79769313486232E+308,324,VOLRIGHT,6.121438279,11240,350.733
,Feature,Point,472997.8056,5363563.94,0,-1.79769313486232E+308,325,VOLRIGHT,1.410518199,13080,80.8167
,Feature,Point,472957.4291,5363465.243,0,-1.79769313486232E+308,326,VOLEFT,1.401138886,14010,80.2793
,Feature,Point,472722.7212,5363623.043,0,-1.79769313486232E+308,327,VOLRIGHT,6.12932601,5210,351.185
,Feature,Point,472955.7076,5363650.221,0,-1.79769313486232E+308,328,VOLEFT,1.378604812,21570,78.9882
,Feature,Point,473033.6266,5363750.78,0,-1.79769313486232E+308,329,VOLRIGHT,1.413258121,11690,80.9737
,Feature,Point,473170.9688,5363625.026,0,-1.79769313486232E+308,330,VOLEFT,1.382433942,19220,79.2076
,Feature,Point,473238.2547,5363702.156,0,-1.79769313486232E+308,331,VOLRIGHT,1.377681423,11860,78.9353
,Feature,Point,473381.959,5363585.275,0,-1.79769313486232E+308,332,VOLEFT,1.41153711,6080,80.8751
,Feature,Point,473443.4663,5363681.152,0,-1.79769313486232E+308,333,VOLRIGHT,1.426758247,5580,81.7472
,Feature,Point,473653.4435,5363642.205,0,-1.79769313486232E+308,334,VOLRIGHT,1.432336214,4840,82.0668
,Feature,Point,473580.2401,5363545.559,0,-1.79769313486232E+308,335,VOLEFT,1.400888544,3860,80.265
,Feature,Point,473458.1466,5363642.828,0,-1.79769313486232E+308,336,VOLEFT,6.116832814,11950,350.469
,Feature,Point,473803.9038,5363692.415,0,-1.79769313486232E+308,337,VOLRIGHT,6.101479719,13230,349.589
,Feature,Point,473588.9038,5363727.486,0,-1.79769313486232E+308,338,VOLRIGHT,6.101412648,12420,349.585
,Feature,Point,473510.1073,5363894.468,0,-1.79769313486232E+308,339,VOLEFT,6.185049325,13376,354.377
,Feature,Point,472889.523,5363769.921,0,-1.79769313486232E+308,340,VOLEFT,1.414073379,5810,81.0204
,Feature,Point,473050.5253,5363770.583,0,-1.79769313486232E+308,341,VOLEFT,6.10436943,10690,349.755
,Feature,Point,473178.7452,5363797.422,0,-1.79769313486232E+308,342,VOLRIGHT,6.110037165,12220,350.079
,Feature,Point,472739.5396,5364296.442,0,-1.79769313486232E+308,343,VOL4NUM,0.01072812,0,0.614676
,Feature,Point,472859.2666,5364572.875,0,-1.79769313486232E+308,344,VOLRIGHT,1.600790641,10140,91.7185
,Feature,Point,472812.7611,5364459.601,0,-1.79769313486232E+308,345,VOLEFT,1.593867795,8070,91.3219
,Feature,Point,473003.737,5364351.475,0,-1.79769313486232E+308,346,VOLEFT,1.593867797,12910,91.3219
,Feature,Point,473058.1587,5364467.111,0,-1.79769313486232E+308,347,VOLRIGHT,1.600790643,16630,91.7185
,Feature,Point,473285.5445,5364392.325,0,-1.79769313486232E+308,348,VOLRIGHT,1.483563727,16060,85.0019
,Feature,Point,473201.6389,5364295.458,0,-1.79769313486232E+308,349,VOLEFT,1.586917841,21220,90.9237
,Feature,Point,473152.139,5364751.512,0,-1.79769313486232E+308,350,VOLRIGHT,6.151940419,9400,352.48
,Feature,Point,473040.8064,5364811.023,0,-1.79769313486232E+308,351,VOLEFT,6.217373784,10570,356.229
,Feature,Point,472548.0321,5364914.277,0,-1.79769313486232E+308,352,VOLEFT,0.276809963,1090,15.86
,Feature,Point,472693.4297,5364934.199,0,-1.79769313486232E+308,353,VOLEFT,4.986008391,1840,285.677
,Feature,Point,472858.8589,5364945.865,0,-1.79769313486232E+308,354,VOLEFT,4.73707494,8420,271.414
,Feature,Point,472730.6282,5364837.333,0,-1.79769313486232E+308,355,VOLEFT,6.182658803,6590,354.24
,Feature,Point,472840.7045,5364828.617,0,-1.79769313486232E+308,356,VOLEFT,6.188280346,7280,354.562
,Feature,Point,472650.6796,5364897.852,0,-1.79769313486232E+308,357,VOLRIGHT,0.285038108,1090,16.3315
,Feature,Point,472790.9884,5364784.926,0,-1.79769313486232E+308,358,VOLRIGHT,6.183566514,9990,354.292
,Feature,Point,472954.2371,5364767.76,0,-1.79769313486232E+308,359,VOLRIGHT,6.198203824,9710,355.131
,Feature,Point,472683.1322,5364828.433,0,-1.79769313486232E+308,360,VOLRIGHT,5.042876154,1820,288.936
,Feature,Point,472805.6285,5364844.074,0,-1.79769313486232E+308,361,VOLRIGHT,4.738024645,7870,271.469
,Feature,Point,472901.8114,5364896.634,0,-1.79769313486232E+308,362,VOLRIGHT,5.048552796,12600,289.261
,Feature,Point,472912.3109,5365030.906,0,-1.79769313486232E+308,363,VOLEFT,5.056072169,18910,289.692
,Feature,Point,473179.861,5365050.485,0,-1.79769313486232E+308,364,VOLEFT,4.883524893,19222,279.805
,Feature,Point,473143.2511,5364913.72,0,-1.79769313486232E+308,365,VOLRIGHT,4.92000499,23233,281.896
,Feature,Point,472895.892,5365111.645,0,-1.79769313486232E+308,366,VOLEFT,0.36096381,9390,20.6817
,Feature,Point,473001.9315,5365099.963,0,-1.79769313486232E+308,367,VOLRIGHT,0.347942784,12010,19.9357
,Feature,Point,473068.8311,5365307.275,0,-1.79769313486232E+308,368,VOLRIGHT,4.906240977,23870,281.107
,Feature,Point,473111.378,5365429.63,0,-1.79769313486232E+308,369,VOLEFT,4.896292635,14740,280.537
,Feature,Point,473426.2402,5365530.516,0,-1.79769313486232E+308,370,VOL4NUM,0.192557102,0,11.0327
