type,features__type,features__geometry__type,x,y,features__geometry__coordinates__003,features__geometry__coordinates__004,features__properties__OBJECTID,features__properties__BLOCKNAME,Rotation1,total,Rotation2
,Feature,Point,473453.7389,5365795.706,0,-1.79769313486232E+308,371,VOL3NUM,4.884188557,0,279.843
,Feature,Point,473634.9766,5366006.934,0,-1.79769313486232E+308,372,VOLRIGHT,0.183606454,6840,10.5199
,Feature,Point,473527.1593,5366033.834,0,-1.79769313486232E+308,373,VOLEFT,0.179025258,6890,10.2574
,Feature,Point,473390.6061,5366137.66,0,-1.79769313486232E+308,374,VOL3NUM,4.871132746,0,279.095
,Feature,Point,473257.0248,5366049.653,0,-1.79769313486232E+308,375,VOLRIGHT,4.913458107,7170,281.52
,Feature,Point,473282.164,5366160.747,0,-1.79769313486232E+308,376,VOLEFT,4.884913932,7520,279.885
,Feature,Point,473064.7322,5365895.591,0,-1.79769313486232E+308,377,VOLRIGHT,0.303335491,7930,17.3798
,Feature,Point,472940.6689,5365922.444,0,-1.79769313486232E+308,378,VOLEFT,0.181500467,7150,10.3992
,Feature,Point,473077.3041,5366218.44,0,-1.79769313486232E+308,379,VOLRIGHT,0.179179935,2080,10.2663
,Feature,Point,472968.8319,5366232.747,0,-1.79769313486232E+308,380,VOLEFT,0.168127829,2360,9.63301
,Feature,Point,472817.6885,5366012.554,0,-1.79769313486232E+308,381,VOLRIGHT,5.094142177,17980,291.873
,Feature,Point,472842.1349,5366143.231,0,-1.79769313486232E+308,382,VOLEFT,5.050020885,17500,289.345
,Feature,Point,472575.3382,5366168.292,0,-1.79769313486232E+308,383,VOLEFT,0.153258739,2370,8.78108
,Feature,Point,472687.9437,5366152.546,0,-1.79769313486232E+308,384,VOLRIGHT,0.185262993,3700,10.6148
,Feature,Point,472706.5778,5365829.381,0,-1.79769313486232E+308,385,VOLRIGHT,0.168866143,10920,9.67532
,Feature,Point,472611.135,5365864.554,0,-1.79769313486232E+308,386,VOLEFT,0.179770473,8580,10.3001
,Feature,Point,472629.6178,5365635.512,0,-1.79769313486232E+308,387,VOLRIGHT,5.091152219,22980,291.702
,Feature,Point,472645.165,5365750.573,0,-1.79769313486232E+308,388,VOLEFT,5.074225587,21530,290.732
,Feature,Point,472535.6818,5365782.739,0,-1.79769313486232E+308,389,VOLRIGHT,0.38573471,6400,22.101
,Feature,Point,472415.922,5365789.956,0,-1.79769313486232E+308,390,VOLEFT,0.382808142,6580,21.9333
,Feature,Point,472295.3307,5365806.664,0,-1.79769313486232E+308,391,VOLEFT,5.651373284,7920,323.8
,Feature,Point,472316.2262,5365740.424,0,-1.79769313486232E+308,392,VOLRIGHT,5.659523163,9010,324.267
,Feature,Point,472497.505,5365606.923,0,-1.79769313486232E+308,393,VOLRIGHT,5.659523165,5500,324.267
,Feature,Point,472441.5937,5365701.607,0,-1.79769313486232E+308,394,VOLEFT,5.651373285,5310,323.8
,Feature,Point,472565.0757,5365218.768,0,-1.79769313486232E+308,395,VOLRIGHT,5.754942028,8880,329.734
,Feature,Point,472495.3284,5365307.773,0,-1.79769313486232E+308,396,VOLEFT,5.757265192,10020,329.867
,Feature,Point,472581.2937,5365375.805,0,-1.79769313486232E+308,397,VOL4NUM,0.182637398,0,10.4644
,Feature,Point,472233.8198,5365410.442,0,-1.79769313486232E+308,398,VOLRIGHT,5.767904825,8760,330.477
,Feature,Point,472209.9669,5365473.67,0,-1.79769313486232E+308,399,VOLEFT,5.766487855,8430,330.395
,Feature,Point,472249.3111,5365588.191,0,-1.79769313486232E+308,400,VOLRIGHT,0.952259464,5370,54.5604
,Feature,Point,472149.9671,5365526.651,0,-1.79769313486232E+308,401,VOLEFT,0.9433792,5480,54.0516
,Feature,Point,471526.3852,5366241.083,0,-1.79769313486232E+308,402,VOLRIGHT,0.950352168,3550,54.4512
,Feature,Point,471433.422,5366176.177,0,-1.79769313486232E+308,403,VOLEFT,0.95545266,3290,54.7434
,Feature,Point,471726.603,5366020.543,0,-1.79769313486232E+308,404,VOLEFT,1.105635117,300,63.3482
,Feature,Point,471803.9838,5366076.963,0,-1.79769313486232E+308,405,VOLRIGHT,1.117084328,730,64.0042
,Feature,Point,471254.779,5365672.39,0,-1.79769313486232E+308,406,VOLRIGHT,6.132852582,7540,351.387
,Feature,Point,471168.3534,5365730.814,0,-1.79769313486232E+308,407,VOLEFT,6.121852814,9060,350.756
,Feature,Point,470921.6834,5365072.628,0,-1.79769313486232E+308,408,VOL4NUM,1.407792736,0,80.6606
,Feature,Point,471540.2312,5364664.68,0,-1.79769313486232E+308,409,VOLRIGHT,6.268546042,660,359.161
,Feature,Point,471445.8097,5364665.974,0,-1.79769313486232E+308,410,VOLRIGHT,6.271877035,327,359.352
,Feature,Point,471347.7009,5364708.508,0,-1.79769313486232E+308,411,VOLEFT,6.277391975,486,359.668
,Feature,Point,471473.335,5364707.704,0,-1.79769313486232E+308,412,VOLEFT,6.27230656,480,359.377
,Feature,Point,471428.5293,5364770.538,0,-1.79769313486232E+308,413,VOLRIGHT,6.271877034,9900,359.352
,Feature,Point,471343.2792,5364811.421,0,-1.79769313486232E+308,414,VOLEFT,6.277391974,6960,359.668
,Feature,Point,471698.558,5364787.828,0,-1.79769313486232E+308,415,VOLEFT,5.250385714,6590,300.825
,Feature,Point,471719.2674,5364671.388,0,-1.79769313486232E+308,416,VOLRIGHT,5.347721234,7580,306.402
,Feature,Point,471893.6446,5364557.292,0,-1.79769313486232E+308,417,VOLEFT,5.140891063,4050,294.551
,Feature,Point,471897.8717,5364439.564,0,-1.79769313486232E+308,418,VOLRIGHT,5.187657348,3840,297.231
,Feature,Point,471552.9261,5364318.7,0,-1.79769313486232E+308,419,VOLEFT,0.870554053,3600,49.8791
,Feature,Point,471660.5971,5364374.73,0,-1.79769313486232E+308,420,VOLRIGHT,0.869186638,3440,49.8007
,Feature,Point,471338.7157,5364043.311,0,-1.79769313486232E+308,421,VOLEFT,1.575937359,330,90.2946
,Feature,Point,471381.9606,5364134.493,0,-1.79769313486232E+308,422,VOLRIGHT,1.585073512,622,90.818
,Feature,Point,471471.4786,5364139.007,0,-1.79769313486232E+308,423,VOLRIGHT,1.585073512,940,90.818
,Feature,Point,471430.0109,5364044.273,0,-1.79769313486232E+308,424,VOLEFT,1.575937359,1010,90.2946
,Feature,Point,471668.8261,5364233.321,0,-1.79769313486232E+308,425,VOLEFT,0.004652751,8520,0.266583
,Feature,Point,471782.7376,5364186.409,0,-1.79769313486232E+308,426,VOLRIGHT,0.008905347,8830,0.510239
,Feature,Point,472036.4048,5363996.261,0,-1.79769313486232E+308,427,VOLRIGHT,5.636734448,7940,322.961
,Feature,Point,471987.5002,5364095.053,0,-1.79769313486232E+308,428,VOLEFT,5.612353028,7460,321.564
,Feature,Point,473697.0987,5361632.013,0,-1.79769313486232E+308,429,VOLRIGHT,5.925939703,3460,339.531
,Feature,Point,473623.9905,5361717.379,0,-1.79769313486232E+308,430,VOLEFT,5.921950567,3180,339.303
,Feature,Point,474007.2209,5361562.272,0,-1.79769313486232E+308,431,VOL3NUM,1.394540597,0,79.9013
,Feature,Point,473770.061,5361775.962,0,-1.79769313486232E+308,432,VOL3NUM,1.394540595,0,79.9013
,Feature,Point,472081.433,5363032.208,0,-1.79769313486232E+308,433,VOLRIGHT,5.639991235,2190,323.148
,Feature,Point,472029.6751,5363125.156,0,-1.79769313486232E+308,434,VOLEFT,5.654693031,1390,323.99
,Feature,Point,472055.6687,5363222.129,0,-1.79769313486232E+308,435,VOL3NUM,5.63132235,0,322.651
,Feature,Point,472126.3956,5363230.177,0,-1.79769313486232E+308,436,VOLRIGHT,5.639991235,2070,323.148
,Feature,Point,472053.9986,5363309.061,0,-1.79769313486232E+308,437,VOLEFT,5.654693031,2720,323.99
,Feature,Point,472008.9427,5363301.336,0,-1.79769313486232E+308,438,VOL4NUM,0.940424188,0,53.8823
,Feature,Point,471950.1361,5363220.337,0,-1.79769313486232E+308,439,VOL4NUM,0.940424188,0,53.8823
,Feature,Point,471891.2905,5363139.629,0,-1.79769313486232E+308,440,VOL4NUM,0.940424188,0,53.8823
,Feature,Point,471898.5041,5363166.44,0,-1.79769313486232E+308,441,VOLRIGHT,5.650192842,1650,323.732
,Feature,Point,471844.4533,5363253.62,0,-1.79769313486232E+308,442,VOLEFT,5.686917903,1170,325.836
,Feature,Point,471853.4048,5363293.692,0,-1.79769313486232E+308,443,VOLEFT,6.110206766,2120,350.089
,Feature,Point,471947.1081,5363237.769,0,-1.79769313486232E+308,444,VOLRIGHT,6.108611684,1650,349.998
,Feature,Point,471821.5852,5363254.988,0,-1.79769313486232E+308,445,VOLRIGHT,0.920236751,2380,52.7257
,Feature,Point,471693.3096,5363153.468,0,-1.79769313486232E+308,446,VOLRIGHT,5.670952729,2165,324.922
,Feature,Point,471634.3339,5363251.803,0,-1.79769313486232E+308,447,VOLEFT,5.65899092,2189,324.236
,Feature,Point,471448.7601,5363167.007,0,-1.79769313486232E+308,448,VOLEFT,0.940928217,2330,53.9112
,Feature,Point,471486.4681,5363054.42,0,-1.79769313486232E+308,449,VOLEFT,4.925156241,2108,282.191
,Feature,Point,471548.452,5363227.604,0,-1.79769313486232E+308,450,VOLRIGHT,0.964918721,2910,55.2858
,Feature,Point,471455.4596,5362947.547,0,-1.79769313486232E+308,451,VOLRIGHT,4.954281675,2477,283.859
,Feature,Point,471579.6437,5362942.351,0,-1.79769313486232E+308,452,VOLRIGHT,0.950210588,440,54.4431
,Feature,Point,471637.713,5362784.663,0,-1.79769313486232E+308,453,VOLEFT,0.929767871,347,53.2718
,Feature,Point,471735.0507,5362839.238,0,-1.79769313486232E+308,454,VOLRIGHT,0.931373438,472,53.3638
,Feature,Point,471591.6538,5362835.717,0,-1.79769313486232E+308,455,VOL3NUM,5.658748944,0,324.222
,Feature,Point,471578.0045,5362692.101,0,-1.79769313486232E+308,456,VOL3NUM,0.952164352,0,54.555
,Feature,Point,472016.6735,5362525.985,0,-1.79769313486232E+308,457,VOLEFT,5.66484273,750,324.572
,Feature,Point,472075.3455,5362437.597,0,-1.79769313486232E+308,458,VOLRIGHT,5.65704356,1140,324.125
,Feature,Point,471753.3701,5362490.893,0,-1.79769313486232E+308,459,VOLEFT,0.947550618,640,54.2906
,Feature,Point,471841.3347,5362532.213,0,-1.79769313486232E+308,460,VOLRIGHT,0.938914328,650,53.7958
,Feature,Point,471875.9167,5362653.691,0,-1.79769313486232E+308,461,VOLEFT,0.947550618,1351,54.2906
,Feature,Point,471958.563,5362696.908,0,-1.79769313486232E+308,462,VOLRIGHT,0.938914328,1273,53.7958
,Feature,Point,471979.7046,5362795.825,0,-1.79769313486232E+308,463,VOLEFT,0.947550617,1177,54.2906
,Feature,Point,472059.4678,5362835.2,0,-1.79769313486232E+308,464,VOLRIGHT,0.938914327,1132,53.7958
,Feature,Point,472403.8137,5363121.021,0,-1.79769313486232E+308,465,VOL4NUM,5.91453306,0,338.878
,Feature,Point,472195.0363,5363101.15,0,-1.79769313486232E+308,466,VOLEFT,0.922643123,2100,52.8636
,Feature,Point,472414.0769,5363219.63,0,-1.79769313486232E+308,467,VOLEFT,5.899874926,2283,338.038
,Feature,Point,472286.1035,5363144.23,0,-1.79769313486232E+308,468,VOLRIGHT,0.978690712,2060,56.0748
,Feature,Point,472487.1857,5363137.538,0,-1.79769313486232E+308,469,VOLRIGHT,5.928682309,2205,339.688
,Feature,Point,472511.6027,5362946.964,0,-1.79769313486232E+308,470,VOLRIGHT,1.241246629,2770,71.1182
,Feature,Point,472422.94,5362858.181,0,-1.79769313486232E+308,471,VOLEFT,1.209199323,3770,69.282
,Feature,Point,472275.1233,5362959.942,0,-1.79769313486232E+308,472,VOLEFT,5.75203429,1451,329.567
,Feature,Point,472341.3992,5362866.148,0,-1.79769313486232E+308,473,VOLRIGHT,5.758036453,2238,329.911
,Feature,Point,472082.5325,5362739.166,0,-1.79769313486232E+308,474,VOL4NUM,5.652986875,0,323.892
,Feature,Point,472190.1655,5362661.379,0,-1.79769313486232E+308,475,VOL4NUM,5.642708078,0,323.303
,Feature,Point,472535.1581,5362743.504,0,-1.79769313486232E+308,476,VOL4NUM,0.089904626,0,5.15116
,Feature,Point,472538.1539,5362864.302,0,-1.79769313486232E+308,477,VOLEFT,0.100108472,4340,5.73579
,Feature,Point,472653.6188,5362824.645,0,-1.79769313486232E+308,478,VOLRIGHT,0.105359283,5310,6.03664
,Feature,Point,472685.0576,5363101.23,0,-1.79769313486232E+308,479,VOLRIGHT,6.181547655,7560,354.177
,Feature,Point,472578.4347,5363171.326,0,-1.79769313486232E+308,480,VOLEFT,6.171160944,12280,353.581
,Feature,Point,472759.0003,5363136.57,0,-1.79769313486232E+308,481,VOLEFT,6.002510328,10760,343.919
,Feature,Point,472909.9808,5363090.659,0,-1.79769313486232E+308,482,VOLEFT,6.023788491,6230,345.138
,Feature,Point,473081.9728,5363261.612,0,-1.79769313486232E+308,483,VOLEFT,5.417199057,720,310.383
,Feature,Point,473142.5163,5363179.023,0,-1.79769313486232E+308,484,VOLEFT,1.64568966,6800,94.2911
,Feature,Point,473322.2006,5363038.727,0,-1.79769313486232E+308,485,VOLEFT,1.426393864,3050,81.7263
,Feature,Point,473218.4357,5363137.744,0,-1.79769313486232E+308,486,VOLEFT,5.761459354,1800,330.107
,Feature,Point,473118.2556,5363159.77,0,-1.79769313486232E+308,487,VOLRIGHT,5.498107788,1440,315.018
,Feature,Point,473155.0091,5363260.652,0,-1.79769313486232E+308,488,VOLRIGHT,1.67572669,8140,96.0121
,Feature,Point,473377.5012,5363131.142,0,-1.79769313486232E+308,489,VOLRIGHT,1.428787797,2510,81.8635
,Feature,Point,473289.763,5363052.125,0,-1.79769313486232E+308,490,VOLRIGHT,5.745243638,2140,329.178
,Feature,Point,473269.3699,5362853.466,0,-1.79769313486232E+308,491,VOLRIGHT,0.98619785,2230,56.505
,Feature,Point,473173.6611,5362819.853,0,-1.79769313486232E+308,492,VOLEFT,0.997031224,2740,57.1257
,Feature,Point,472687.2413,5362738.561,0,-1.79769313486232E+308,493,VOLEFT,1.577728477,2460,90.3972
,Feature,Point,472730.9709,5362851.673,0,-1.79769313486232E+308,494,VOLRIGHT,1.570779386,2920,89.999
,Feature,Point,472685.4718,5362907.057,0,-1.79769313486232E+308,495,VOLEFT,1.577728476,4460,90.3972
,Feature,Point,472941.6857,5362936.075,0,-1.79769313486232E+308,496,VOLEFT,0.994552622,350,56.9837
,Feature,Point,473040.3412,5363013.211,0,-1.79769313486232E+308,497,VOLRIGHT,1.008553254,4190,57.7858
,Feature,Point,473009.5655,5363019.288,0,-1.79769313486232E+308,498,VOLRIGHT,6.000253661,4280,343.789
,Feature,Point,472857.0214,5363061.55,0,-1.79769313486232E+308,499,VOLRIGHT,6.032887189,10070,345.659
,Feature,Point,472732.4542,5363013.73,0,-1.79769313486232E+308,500,VOLRIGHT,1.570779385,4840,89.999
,Feature,Point,472899.2837,5362941.685,0,-1.79769313486232E+308,501,VOLRIGHT,4.926050099,5970,282.242
,Feature,Point,472816.9657,5362767.508,0,-1.79769313486232E+308,502,VOL4NUM,0.089505282,0,5.12827
,Feature,Point,472881.7213,5362850.238,0,-1.79769313486232E+308,503,VOLRIGHT,0.095246311,5680,5.45721
,Feature,Point,472779.3342,5362886.955,0,-1.79769313486232E+308,504,VOLEFT,0.089739582,3610,5.1417
,Feature,Point,472964.1213,5362860.131,0,-1.79769313486232E+308,505,VOLRIGHT,1.475792683,5610,84.5567
,Feature,Point,472914.6882,5362761.693,0,-1.79769313486232E+308,506,VOLEFT,1.542843051,5580,88.3984
,Feature,Point,472726.1368,5362712.805,0,-1.79769313486232E+308,507,VOLRIGHT,1.509295494,5000,86.4763
,Feature,Point,472673.9744,5362606.81,0,-1.79769313486232E+308,508,VOLEFT,1.471927344,5400,84.3352
,Feature,Point,472949.6272,5362722.995,0,-1.79769313486232E+308,509,VOLRIGHT,1.536297396,4257,88.0234
,Feature,Point,472909.2088,5362623.287,0,-1.79769313486232E+308,510,VOLEFT,1.542843052,4572,88.3984
,Feature,Point,472880.9508,5362601.863,0,-1.79769313486232E+308,511,VOL4NUM,0.08505328,0,4.87319
,Feature,Point,472876.5029,5362388.681,0,-1.79769313486232E+308,512,VOLRIGHT,1.208307703,2491,69.2309
,Feature,Point,472797.689,5362306.858,0,-1.79769313486232E+308,513,VOLEFT,1.189400308,1909,68.1476
,Feature,Point,472735.9443,5362416.578,0,-1.79769313486232E+308,514,VOLRIGHT,5.924042861,330,339.423
,Feature,Point,472661.5527,5362478.947,0,-1.79769313486232E+308,515,VOLEFT,5.918813549,100,339.123
,Feature,Point,472743.7588,5362360.784,0,-1.79769313486232E+308,516,VOLRIGHT,1.17642303,180,67.4041
,Feature,Point,472669.1523,5362303.915,0,-1.79769313486232E+308,517,VOLEFT,1.151355187,100,65.9678
,Feature,Point,472659.269,5362430.787,0,-1.79769313486232E+308,518,VOLRIGHT,1.145095139,1250,65.6091
,Feature,Point,472583.6153,5362363.438,0,-1.79769313486232E+308,519,VOLEFT,1.164289138,970,66.7089
,Feature,Point,472629.0461,5362296.722,0,-1.79769313486232E+308,520,VOL4NUM,5.661778153,0,324.396
,Feature,Point,472315.0959,5362476.215,0,-1.79769313486232E+308,521,VOLRIGHT,0.947692415,2510,54.2988
,Feature,Point,472215.4481,5362414.055,0,-1.79769313486232E+308,522,VOLEFT,0.924640449,2090,52.978
,Feature,Point,472264.3813,5362342.822,0,-1.79769313486232E+308,523,VOLEFT,5.656510978,1250,324.094
,Feature,Point,472323.1974,5362255.053,0,-1.79769313486232E+308,524,VOLRIGHT,5.663556055,1900,324.498
,Feature,Point,472184.9849,5362048.116,0,-1.79769313486232E+308,525,VOLRIGHT,5.663096738,3900,324.472
,Feature,Point,472130.5771,5362141.795,0,-1.79769313486232E+308,526,VOLEFT,5.664803082,3270,324.569
,Feature,Point,472741.2291,5362034.456,0,-1.79769313486232E+308,527,VOLRIGHT,1.31550454,2180,75.3729
,Feature,Point,472672.8507,5361946.428,0,-1.79769313486232E+308,528,VOLEFT,1.314878634,2120,75.337
,Feature,Point,472713.6442,5361908.801,0,-1.79769313486232E+308,529,VOLRIGHT,1.349281358,650,77.3081
,Feature,Point,472645.3236,5361837.737,0,-1.79769313486232E+308,530,VOLEFT,1.30377073,820,74.7006
,Feature,Point,473514.313,5361971.402,0,-1.79769313486232E+308,531,VOLEFT,1.48124221,2770,84.8689
,Feature,Point,473576.1143,5362076.649,0,-1.79769313486232E+308,532,VOLRIGHT,1.496123905,2420,85.7216
,Feature,Point,473313.8033,5362193.546,0,-1.79769313486232E+308,533,VOL4NUM,1.306532787,0,74.8588
,Feature,Point,473267.1864,5362085.655,0,-1.79769313486232E+308,534,VOL4NUM,0.723899721,0,41.4764
,Feature,Point,473226.2707,5362007.457,0,-1.79769313486232E+308,535,VOL4NUM,5.330846186,0,305.435
,Feature,Point,473121.5701,5362111.889,0,-1.79769313486232E+308,536,VOL4NUM,5.639847809,0,323.139
,Feature,Point,472996.3341,5362188.969,0,-1.79769313486232E+308,537,VOL4NUM,5.892283275,0,337.603
,Feature,Point,473249.3643,5362166.748,0,-1.79769313486232E+308,538,VOLRIGHT,5.512449904,1990,315.84
,Feature,Point,473066.3593,5362240.212,0,-1.79769313486232E+308,539,VOLEFT,1.382885105,680,79.2335
,Feature,Point,473140.8279,5362557.34,0,-1.79769313486232E+308,540,VOLEFT,1.566082883,1360,89.7299
,Feature,Point,473600.469,5362625.251,0,-1.79769313486232E+308,541,VOLRIGHT,6.105637283,2350,349.827
,Feature,Point,473512.91,5362683.115,0,-1.79769313486232E+308,542,VOLEFT,6.124802572,2500,350.925
,Feature,Point,473505.8758,5362754.21,0,-1.79769313486232E+308,543,VOLRIGHT,0.821322447,2010,47.0583
,Feature,Point,473391.3523,5362695.86,0,-1.79769313486232E+308,544,VOLEFT,0.796366094,1910,45.6284
,Feature,Point,473563.594,5362352.04,0,-1.79769313486232E+308,545,VOLEFT,1.265264332,7732,72.4943
,Feature,Point,473661.1962,5362477.467,0,-1.79769313486232E+308,546,VOLRIGHT,1.291231881,7105,73.9821
,Feature,Point,473890.5888,5362498.136,0,-1.79769313486232E+308,547,VOL3NUM,1.398525209,0,80.1296
,Feature,Point,473720.4856,5362600.139,0,-1.79769313486232E+308,548,VOL3NUM,6.110371484,0,350.099
,Feature,Point,474341.4374,5362720.112,0,-1.79769313486232E+308,549,VOL3NUM,6.117257767,0,350.493
,Feature,Point,473583.2996,5363220.853,0,-1.79769313486232E+308,550,VOLRIGHT,1.420352155,6250,81.3802
,Feature,Point,473474.2151,5362914.94,0,-1.79769313486232E+308,551,VOL4NUM,1.413953868,0,81.0136
,Feature,Point,473994.7619,5362937.208,0,-1.79769313486232E+308,552,VOLRIGHT,6.117305022,1219,350.496
,Feature,Point,473891.0364,5363001.555,0,-1.79769313486232E+308,553,VOLEFT,6.122464985,1759,350.791
,Feature,Point,473630.037,5363042.348,0,-1.79769313486232E+308,554,VOL3NUM,6.118991475,0,350.592
,Feature,Point,474171.4473,5363178.045,0,-1.79769313486232E+308,555,VOLEFT,6.119654888,1452,350.63
,Feature,Point,473720.8379,5363089.393,0,-1.79769313486232E+308,556,VOLEFT,1.385716599,9770,79.3957
,Feature,Point,473790.6381,5363175.027,0,-1.79769313486232E+308,557,VOLRIGHT,1.399424531,9770,80.1811
